Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T17:30:00.523469684Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T17:30:00Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.516124738Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=4.412152ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.534147022Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.534307204Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=162.847µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.544078844Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.54410326Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=26.68µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.547820564Z level=info msg="Executing migration" id="create alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.548627825Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=808.743µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.553718796Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.554857822Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=1.14103ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.563632834Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.564667544Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=1.028688ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.573417348Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.573693719Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=278.916µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.581480459Z level=info msg="Executing migration" id="add column for to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.585931265Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=4.462347ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.594455715Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.600009709Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=5.551739ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.60659227Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.61129445Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=4.7022ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.626142533Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.630765694Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=4.62353ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.645067197Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.649700957Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=4.632518ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.703074024Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.70310345Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=32.13µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.709548903Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.709577266Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=31.179µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.7155665Z level=info msg="Executing migration" id=create_alert_configuration_table
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.716358502Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=792.693µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.722168057Z level=info msg="Executing migration" id="Add column default in alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.726952476Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=4.783447ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.732836336Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.732958747Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=124.775µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.737022363Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.741567556Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=4.54338ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.748730722Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.749553682Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=824.563µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.755670266Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.760280571Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=4.608291ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.765623638Z level=info msg="Executing migration" id=create_ngalert_configuration_table
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.766400982Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=778.797µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.781574951Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.78258843Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=1.015403ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.79249271Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.796888592Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=4.397265ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.803718324Z level=info msg="Executing migration" id="create provenance_type table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.804443991Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=718.353µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.839750043Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.840614161Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=865.51µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.847340323Z level=info msg="Executing migration" id="create alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.848132215Z level=info msg="Migration successfully executed" id="create alert_image table" duration=798.404µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.935725231Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.936734212Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=1.010824ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.954816218Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.954862496Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=49.303µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.960431387Z level=info msg="Executing migration" id=create_alert_configuration_history_table
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.961241574Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=818.552µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.965046432Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.965892276Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=846.625µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.972720089Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.973068135Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.977702737Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:11.978372198Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=688.417µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.502511189Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.50340908Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=899.304µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.521372373Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.526494052Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=5.120667ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.531028134Z level=info msg="Executing migration" id="create library_element table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.531830907Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=803.434µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.537185856Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.538342925Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=1.157631ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.545316123Z level=info msg="Executing migration" id="create library_element_connection table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.546112995Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=798.104µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.555229701Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.55632793Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=1.099301ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.56090867Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.561718495Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=810.928µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.566822536Z level=info msg="Executing migration" id="increase max description length to 2048"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.566921653Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=100.47µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.571299106Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.571320546Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=35.477µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.575030195Z level=info msg="Executing migration" id="add library_element folder uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.579879551Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=4.848655ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.585147536Z level=info msg="Executing migration" id="populate library_element folder_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.585518104Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=372.252µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.589179853Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.590199864Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=1.020262ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.594704712Z level=info msg="Executing migration" id="drop unique name in folder index (id)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.595610989Z level=info msg="Migration successfully executed" id="drop unique name in folder index (id)" duration=907.069µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.603276931Z level=info msg="Executing migration" id="drop unique name in folder index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.604111333Z level=info msg="Migration successfully executed" id="drop unique name in folder index" duration=835.203µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.609127704Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.60960859Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=481.988µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.623797202Z level=info msg="Executing migration" id="create data_keys table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.624686798Z level=info msg="Migration successfully executed" id="create data_keys table" duration=890.407µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.640434667Z level=info msg="Executing migration" id="create secrets table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.641164783Z level=info msg="Migration successfully executed" id="create secrets table" duration=731.859µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.646204638Z level=info msg="Executing migration" id="rename data_keys name column to id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.669802221Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=23.594638ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.684451264Z level=info msg="Executing migration" id="add name column into data_keys"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.689423242Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=4.983299ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.695197871Z level=info msg="Executing migration" id="copy data_keys id column values into name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.695412776Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=217.029µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.699425826Z level=info msg="Executing migration" id="rename data_keys name column to label"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.722952461Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=23.523629ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.727898424Z level=info msg="Executing migration" id="rename data_keys id column back to name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.754953171Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=27.051371ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.759369882Z level=info msg="Executing migration" id="create kv_store table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.760248006Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=878.976µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.774359372Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.775236745Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=878.655µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.781017225Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.781412089Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=396.718µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.786525247Z level=info msg="Executing migration" id="create permission table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.787227671Z level=info msg="Migration successfully executed" id="create permission table" duration=702.654µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.794808378Z level=info msg="Executing migration" id="add unique index permission.role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:12.795765271Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=958.285µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.185814835Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.18682074Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=1.013038ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.191512009Z level=info msg="Executing migration" id="create role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.192563855Z level=info msg="Migration successfully executed" id="create role table" duration=1.041557ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.197001661Z level=info msg="Executing migration" id="add column display_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.202191158Z level=info msg="Migration successfully executed" id="add column display_name" duration=5.186942ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.206805772Z level=info msg="Executing migration" id="add column group_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.212104765Z level=info msg="Migration successfully executed" id="add column group_name" duration=5.29705ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.220183827Z level=info msg="Executing migration" id="add index role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.221087469Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=904.154µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.231797877Z level=info msg="Executing migration" id="add unique index role_org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.232825884Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=1.028347ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.250367136Z level=info msg="Executing migration" id="add index role_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.251329239Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=991.889µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.266251748Z level=info msg="Executing migration" id="create team role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.267129662Z level=info msg="Migration successfully executed" id="create team role table" duration=878.966µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.273569188Z level=info msg="Executing migration" id="add index team_role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.274575349Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=1.007744ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.281156909Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.282182121Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=1.026313ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.46854569Z level=info msg="Executing migration" id="add index team_role.team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.469731925Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=1.200431ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.473867416Z level=info msg="Executing migration" id="create user role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.474826283Z level=info msg="Migration successfully executed" id="create user role table" duration=960.179µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.480601924Z level=info msg="Executing migration" id="add index user_role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.481806303Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=1.205641ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.486635821Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.488049835Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=1.413513ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.492836483Z level=info msg="Executing migration" id="add index user_role.user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.493839202Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=1.004192ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.502223288Z level=info msg="Executing migration" id="create builtin role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.50290366Z level=info msg="Migration successfully executed" id="create builtin role table" duration=682.045µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.51714451Z level=info msg="Executing migration" id="add index builtin_role.role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.518047862Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=905.105µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.524138827Z level=info msg="Executing migration" id="add index builtin_role.name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.52532896Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=1.191655ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.530434939Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.536132092Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=5.698666ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.539551249Z level=info msg="Executing migration" id="add index builtin_role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.540564528Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=1.014571ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.546110432Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.547039181Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=941.854µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.554940217Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.555951993Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=1.028036ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.560962704Z level=info msg="Executing migration" id="add unique index role.uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.56188964Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=927.167µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.565672276Z level=info msg="Executing migration" id="create seed assignment table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.566272717Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=602.105µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.573002797Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.573862076Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=860.451µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.578899176Z level=info msg="Executing migration" id="add column hidden to role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.584418204Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=5.519027ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.590326104Z level=info msg="Executing migration" id="permission kind migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.595775921Z level=info msg="Migration successfully executed" id="permission kind migration" duration=5.449807ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.602507664Z level=info msg="Executing migration" id="permission attribute migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.607846563Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=5.339711ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.622676693Z level=info msg="Executing migration" id="permission identifier migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.627943115Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=5.267564ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.631665548Z level=info msg="Executing migration" id="add permission identifier index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.632544313Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=880.018µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.637488779Z level=info msg="Executing migration" id="add permission action scope role_id index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.638536663Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=1.048675ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.642415291Z level=info msg="Executing migration" id="remove permission role_id action scope index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.643341606Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=935.322µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.656311621Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.661906902Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=5.596644ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.666202586Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.667258795Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=1.057302ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.672913949Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
